cell_id,weighted_population,weighted_housing_units,historical_density,cluster_label
158,4.302849104078408,1.967449274442276,8.711560240439062e-05,7
159,8.195788140698166,3.6164294278603655,0.0003484624096175625,7
160,9.147860843551125,4.449372463989983,0.0003484624096175625,7
161,4.81198994900746,2.423572854682022,0.000696924819235125,1
162,5.016359411883168,2.6461986059972187,0.0006098092168307344,1
163,3.7373894664939016,1.920798522154454,0.0010453872288526875,1
164,12.22105938771522,5.419903907112159,8.711560240439062e-05,7
165,11.384991503813266,5.048331763644597,8.711560240439062e-05,7
166,11.956139699731294,5.302281582461352,0.00017423120480878124,7
167,8.576395388575436,3.80352518847479,0.0002613468072131719,7
168,0.029892528616582117,0.013256966404770539,8.711560240439062e-05,7
169,37.272257596974285,13.288859834859567,0.00017423120480878124,7
170,131.82091088295567,47.32664318616411,8.711560240439062e-05,7
171,122.66915983201369,37.06162162964819,8.711560240439062e-05,7
172,888.9681456325908,370.8714834131562,0.0005226936144263438,1
173,807.9872453936691,363.4002142677945,0.001829427650492203,6
174,391.92922753144,172.64168577066164,0.00043557801202195314,7
175,601.0171519043015,340.9915676463939,0.0009582716264482969,1
176,1936.5911905046355,1013.1482516841154,0.004094433313006359,0
177,1623.471916426005,765.5409512321611,0.005575398553881,0
178,14.9592780889683,8.757119559258241,0.000696924819235125,1
179,37.86314442760719,11.066925156492932,0.0006098092168307344,1
180,54.82756436078026,15.228786071763212,0.0009582716264482969,1
181,8.868875625545776,3.6781415719285313,0.0010453872288526875,1
182,16.373824922881337,7.126498327453538,8.711560240439062e-05,7
183,44.64223557733897,19.35425275912639,8.711560240439062e-05,7
184,49.45879617470939,21.441482886064545,8.711560240439062e-05,7
185,17.840775711718518,7.714183463345537,0.0012196184336614687,1
186,10.383575972227998,5.050377418398833,8.711560240439062e-05,7
187,10.387285355604194,5.0521815931927,0.00043557801202195314,7
188,5.568690780091716,2.664694539714598,0.0009582716264482969,1
189,7.250522503934084,3.093765532054462,0.00043557801202195314,7
190,12.633966870169331,5.2489270423477965,8.711560240439062e-05,7
191,6.5413091686309,2.830512686858445,8.711560240439062e-05,7
192,0.05733800047413152,0.025162392311975555,8.711560240439062e-05,7
193,97.3187676825925,33.41772645089226,8.711560240439062e-05,7
194,94.49616232529743,36.901119844338105,8.711560240439062e-05,7
195,307.57513505934793,114.88581177407623,8.711560240439062e-05,7
196,302.66413337035493,94.75663080818964,0.00043557801202195314,7
197,551.0183786643012,223.28658652618563,0.0003484624096175625,7
198,888.4694137325721,541.6518730525572,0.0013067340360658594,1
199,1092.5507850109095,679.0002196002918,0.0027005836745361096,6
200,2202.7259350393356,1085.1764909394242,0.004530011325028313,0
201,2040.4154620780362,1018.3877162337363,0.0033103928913668437,0
202,151.67917762432404,55.15406499038715,0.0009582716264482969,1
203,461.0397506632837,188.31014581699665,0.0013067340360658594,1
204,257.9891371571109,101.86035632514303,0.000696924819235125,1
205,114.52225913444595,43.68768534904113,0.0011325028312570782,1
206,51.66220847558551,22.396911188837652,0.0005226936144263438,1
207,41.10633429783016,17.81515665394844,0.0002613468072131719,7
208,41.93917668638466,17.976182397863937,0.00043557801202195314,7
209,23.207771564707745,10.063663128418439,0.00043557801202195314,7
210,10.383608596569527,5.050393286269225,0.0002613468072131719,7
211,10.387317991953386,5.052197466903398,0.0003484624096175625,7
212,7.4258859198384926,3.210269119326212,0.0013067340360658594,1
213,16.524637655088682,6.857162564356528,0.00043557801202195314,7
214,16.53053776716428,6.859610910183818,8.711560240439062e-05,7
215,9.011722347663571,3.7398900771378014,8.711560240439062e-05,7
216,1.122194928509983,0.4656727254361154,8.711560240439062e-05,7
217,153.84854937278197,52.82893468498185,0.00043557801202195314,7
218,115.87074352107858,42.84416209379695,0.0003484624096175625,7
219,158.2160331378046,62.35201460759011,8.711560240439062e-05,7
220,514.5135962587432,330.546859285067,0.0005226936144263438,1
221,1548.3454350834536,853.9572405969162,0.0008711560240439063,1
222,1331.1899716874536,696.752706312613,0.0003484624096175625,7
223,2143.2847541292235,1106.8408393241614,0.0021778900601097657,6
224,3559.4967243491765,2012.7027707182847,0.00418154891541075,0
225,2530.4223943590578,1130.4867027693597,0.003049046084153672,6
226,1254.415631923421,403.96647820864604,0.0011325028312570782,1
227,261.71776189412884,143.94059678514571,0.003484624096175625,0
228,761.0956488972624,380.87571544580413,0.003571739698580016,0
229,1238.4290098172464,550.5916312671433,0.0024392368673229374,6
230,81.22771998054176,36.51775109366427,0.0007840404216395157,1
231,21.95520126059364,9.549368707280493,0.0002613468072131719,7
232,19.77646183483422,8.60759393717676,0.0002613468072131719,7
233,10.379931815362314,5.0486049685614365,8.711560240439062e-05,7
234,10.383640541988159,5.050408823924203,0.00043557801202195314,7
235,8.821857867528356,4.2823407228356505,0.0003484624096175625,7
236,12.820377084599937,5.331539311580966,0.0005226936144263438,1
237,16.524688494960035,6.85718366117389,0.0002613468072131719,7
238,11.8595691842356,4.921317824750826,8.711560240439062e-05,7
239,0.11157033556357789,0.04629789434951191,8.711560240439062e-05,7
240,0.07677576047849018,0.030776969106428045,8.711560240439062e-05,7
241,69.38861688744221,26.455496307227794,0.0002613468072131719,7
242,76.48444483051563,31.302106135564078,0.000696924819235125,1
243,375.4905312882402,176.77040832872638,0.0002613468072131719,7
244,938.0209022741611,399.2437301563537,0.0008711560240439063,1
245,2416.969311441213,1333.9757260201511,0.00418154891541075,0
246,1755.6551041248558,981.1208577281686,0.0017423120480878126,6
247,4385.852355859002,2635.4516448258705,0.003920202108197578,0
248,3436.774493067514,2454.1162775747266,0.005836745361094172,3
249,2284.0468998046736,1111.6459343653696,0.013154455963062984,5
250,3014.8770544808785,1282.5049466931273,0.008014635421203937,3
251,1581.0289541508223,642.1204271641172,0.006533670180329297,3
252,710.7798349289975,334.91129939126887,0.0011325028312570782,1
253,1267.9295260783717,719.1271260979435,0.0023521212649185467,6
254,78.39681362296298,34.315025312272894,0.0016551964456834219,6
255,24.068840085657254,12.082365939413602,0.00017423120480878124,7
256,23.423450993966252,11.758355286491499,0.00017423120480878124,7
257,13.58716104765266,5.5114454434647895,0.00017423120480878124,7
258,8.754815592635296,3.9392275393825553,0.000696924819235125,1
259,6.401356225090488,2.7191271934772314,0.0006098092168307344,1
260,10.757220664118087,4.223607508020673,8.711560240439062e-05,7
261,4.484814014737594,2.231719550462795,8.711560240439062e-05,7
262,2.4759891628136246,1.4198641227113153,0.00017423120480878124,7
263,2.4965447010714663,1.0007856471733663,0.0002613468072131719,7
264,110.17377135095991,44.165173175420975,0.00017423120480878124,7
265,116.05591200192978,47.804679363965214,8.711560240439062e-05,7
266,105.50553658701547,42.913457551494986,0.00043557801202195314,7
267,1020.2598237584489,250.24254986022157,0.0003484624096175625,7
268,1856.2285932562354,581.3568098908661,0.0017423120480878126,6
269,3528.8540266817113,1900.099588753487,0.0023521212649185467,6
270,6379.499849175574,2523.368896076763,0.006185207770711735,3
271,5332.19268377758,3323.9065090520457,0.010453872288526875,5
272,2167.702692720508,1488.5304330820725,0.012631762348636642,5
273,2613.841000331122,1533.0962511950427,0.011325028312570781,5
274,1436.0928946844651,963.2279490211176,0.004442895722623922,0
275,464.9189021175549,209.0801487161869,0.0027005836745361096,6
276,707.2584963618451,233.7532088181027,0.0027876992769405,6
277,550.6542094189494,220.62039147293171,0.0015680808432790314,6
278,36.94873748626945,17.13614848181662,8.711560240439062e-05,7
279,24.077513743575523,12.08672004657576,0.0006098092168307344,1
280,33.390529592651134,13.14006758529688,0.0007840404216395157,1
281,64.54228043103394,24.894879594827376,0.0002613468072131719,7
282,19.943150836030725,7.665301763114982,8.711560240439062e-05,7
283,24.65349875176257,9.425091876747718,0.0003484624096175625,7
284,6.247305633695866,3.1238005292043103,8.711560240439062e-05,7
285,6.96764667547536,4.061989764000529,0.0002613468072131719,7
286,0.03713287323212387,0.02164767503319562,8.711560240439062e-05,7
287,0.003257838037055734,0.0018992502599005769,8.711560240439062e-05,7
288,780.3039598743359,575.4417301646753,0.0006098092168307344,1
289,494.02946581112644,253.33286993450923,0.0008711560240439063,1
290,159.11153185897106,62.74075916577227,0.0010453872288526875,1
291,134.00366531030699,51.93754408821513,0.0005226936144263438,1
292,312.3498136282818,129.97236152851696,0.000696924819235125,1
293,1083.8610512792563,514.7851502123381,0.0009582716264482969,1
294,2362.4837006779426,1358.3680445119217,0.0033103928913668437,0
295,3416.143899063984,1906.0968533837863,0.007753288613990766,3
296,2915.0320084349178,2766.231205233674,0.0139384963847025,5
297,2310.4524328290427,2244.4814382036134,0.025699102709295235,2
298,903.5481650843112,708.191276755245,0.013241571565467375,5
299,968.889823243189,514.4970610824129,0.007056363794755641,3
300,859.0660229672142,394.1010159878867,0.010192525481313703,5
301,509.51015245647903,214.54138290767364,0.0024392368673229374,6
302,1391.5366966545437,654.0883420170936,0.003571739698580016,0
303,703.4831513013677,273.650897685937,0.004268664517815141,0
304,66.0874097738311,30.61021705081467,0.0005226936144263438,1
305,123.56655095479339,59.775895164571565,0.0006098092168307344,1
306,58.53212468479059,22.827046839702092,0.0003484624096175625,7
307,28.533242727245685,10.993698411947207,0.0002613468072131719,7
308,24.653569763726203,9.425119024792235,8.711560240439062e-05,7
309,6.618470265657886,3.0337285560193905,0.00017423120480878124,7
310,8.013002184110464,4.671409783928228,8.711560240439062e-05,7
311,6.947100881731514,4.050012003392415,8.711560240439062e-05,7
312,4.398471500166084,2.5642153000968233,0.00017423120480878124,7
313,0.15590383472667751,0.09088861854278647,8.711560240439062e-05,7
314,29.97194430008807,10.207025093980702,8.711560240439062e-05,7
315,2056.636605630002,964.1122494823362,0.00043557801202195314,7
316,1233.7129969117757,600.7569525774845,0.00043557801202195314,7
317,941.0657305865409,405.3301011516632,0.0006098092168307344,1
318,771.393330209611,477.5829415546198,0.0031361616865580627,0
319,86.12251412301684,38.54446356107891,0.0013067340360658594,1
320,13.184835153405258,5.65052153454898,0.0029619304817492813,6
321,606.4935910148463,339.2049404409733,0.004791358132241484,0
322,811.3857946806845,491.8442022242852,0.006707901385138078,3
323,3667.9773214697943,1721.998949878223,0.04625838487673142,4
324,3158.916810374339,1148.651627873319,0.02770276156459622,2
325,3599.9391911088865,1801.1853025493494,0.013067340360658593,5
326,2140.9752656820815,1008.1648809628033,0.0047042425298370934,0
327,2445.367274052613,1092.7804385641566,0.007753288613990766,3
328,1126.3526814029458,471.770902845538,0.007230594999564422,3
329,1455.6977552447254,668.6257792392923,0.008101751023608328,3
330,1124.9924667645118,470.9953349921583,0.005052704939454656,0
331,467.86405335650477,211.62016485982383,0.003571739698580016,0
332,312.01610017999184,153.43260566365734,0.0006098092168307344,1
333,41.17972651592984,15.99254284057048,0.0003484624096175625,7
334,18.172200235120737,6.954301780407562,8.711560240439062e-05,7
335,12.980697032822777,5.0814766659148045,0.00043557801202195314,7
336,12.747644521683757,5.2277787658871,8.711560240439062e-05,7
337,6.206719054309508,3.43259360339874,8.711560240439062e-05,7
338,6.2832787166618,3.517149384723156,8.711560240439062e-05,7
339,7.925343553426142,4.620134848517137,8.711560240439062e-05,7
340,3.641981671222267,2.1231978253508537,8.711560240439062e-05,7
341,0.0005980161220225086,0.00034863067539184537,8.711560240439062e-05,7
342,9.097117931889622e-05,3.932632483586418e-05,8.711560240439062e-05,7
343,567.8987633823539,227.18140286281835,0.0003484624096175625,7
344,952.8288954966847,456.16139663218,0.0015680808432790314,6
345,3298.964104881554,1679.6661405282553,0.001829427650492203,6
346,3099.833726267382,1562.6975059072984,0.0017423120480878126,6
347,1566.0061705962617,879.299459031273,0.0020036588553009843,6
348,1154.8158867213524,582.5912001066091,0.003745970903388797,0
349,2041.746333435532,1083.0533133668253,0.006185207770711735,3
350,2462.870118291099,960.4951503578586,0.008537329035630281,3
351,542.6151993142108,259.1414171035517,0.0027876992769405,6
352,106.90940597642879,60.71009496238764,0.005749629758689781,0
353,749.1791478699936,354.81730937930786,0.0019165432528965938,6
354,3335.961209852237,1557.78221361223,0.005749629758689781,0
355,3423.756524561315,1587.5049421047513,0.005139820541859047,0
356,1598.6583166968182,785.0350246711788,0.004965589337050266,0
357,1140.143279286521,529.2279701640001,0.001829427650492203,6
358,609.4951219818611,294.7376179938324,0.0027005836745361096,6
359,703.7394342074358,281.3871391375269,0.003049046084153672,6
360,839.1338959585032,338.18014168735203,0.0027876992769405,6
361,257.5467152757605,122.87220213988556,0.0011325028312570782,1
362,23.427427676548138,9.900272048890201,0.0005226936144263438,1
363,12.6116128633543,4.983678613835615,0.00017423120480878124,7
364,26.634603819713014,11.007000636436018,8.711560240439062e-05,7
365,26.595782152406457,10.572806008370447,8.711560240439062e-05,7
366,26.60527816491907,10.576581024182113,0.0002613468072131719,7
367,26.26945112174075,10.443140462798898,0.00043557801202195314,7
368,14.11729015990607,5.736641107465046,8.711560240439062e-05,7
369,3.393863750120339,1.967180263200086,0.00017423120480878124,7
370,0.0397865873622326,0.02319473390904624,8.711560240439062e-05,7
371,18.470371307486275,8.069469564143226,8.711560240439062e-05,7
372,681.3291143214591,302.6549972572319,0.000696924819235125,1
373,2094.656752010085,784.07686609537,0.0017423120480878126,6
374,4075.6044812381415,1983.548740731666,0.006533670180329297,3
375,1873.0562003662933,857.9577237537867,0.003223277288962453,0
376,2645.321214413325,1155.970673165791,0.012544646746232251,5
377,2791.238620889907,1108.9713264066559,0.006795016987542469,3
378,2492.8082589998185,1386.63273286625,0.007230594999564422,3
379,1218.9979827027782,637.4935569106847,0.009408485059674187,3
380,928.3052505538126,594.1024057566631,0.007143479397160032,3
381,96.57856823427431,61.577573614414874,0.0023521212649185467,6
382,121.8850170433672,70.37049946149973,0.0008711560240439063,1
383,1772.6955326310672,844.7363989238842,0.0011325028312570782,1
384,2862.125819033041,1638.736527135369,0.003484624096175625,0
385,2955.933059514999,1571.7927969456534,0.003571739698580016,0
386,1356.7840719332314,591.253303821649,0.0017423120480878126,6
387,584.3197365337471,337.5885904576762,0.003049046084153672,6
388,1025.7114972938875,585.2466691967054,0.00418154891541075,0
389,1465.2398950675383,701.1074356671604,0.003484624096175625,0
390,813.9698391363588,392.42252842825224,0.002090774457705375,6
391,183.92042683778658,84.92016142837116,0.002526352469727328,6
392,323.29390885541505,151.4931953367458,0.0013067340360658594,1
393,322.7788119062268,147.53943179596388,0.00017423120480878124,7
394,1099.341556941869,352.1136306293881,0.0003484624096175625,7
395,12.346116982880682,4.908037638022025,0.0002613468072131719,7
396,7.750469455404554,3.0810979559169827,0.00017423120480878124,7
397,2.1361707724899186,0.8492068046302287,8.711560240439062e-05,7
398,2.0063338320817844e-05,7.975918238866995e-06,8.711560240439062e-05,7
399,136.3283309700059,65.05545356760295,0.00017423120480878124,7
400,1658.3165043500624,1141.6108690435774,0.0017423120480878126,6
401,1323.760593139294,559.9120967871635,0.0016551964456834219,6
402,1718.1683214127352,586.2130792195461,0.008101751023608328,3
403,1906.351006736505,675.5512511785705,0.0028748148793448906,6
404,4086.1373204410675,1590.1230066923142,0.009321369457269796,3
405,2821.6884289617647,1068.7316470800768,0.008711560240439063,3
406,509.07949362834614,196.4605429186451,0.0023521212649185467,6
407,2209.6783818806907,1006.2299085764902,0.007753288613990766,3
408,3010.4825512079037,1438.317100661756,0.008972907047652235,3
409,792.8184960469023,412.6053476838464,0.0022650056625141564,6
410,427.35038639300615,228.55680109950046,0.0014809652408746406,6
411,281.9664745193851,125.16095001765451,0.0003484624096175625,7
412,933.4624791587596,440.71095087754924,0.00139384963847025,1
413,1419.8750392981494,780.9227471319937,0.0006098092168307344,1
414,516.5498407944252,210.02405319610386,0.00139384963847025,1
415,220.9022176907581,110.82302009200535,0.0024392368673229374,6
416,1887.0445511655169,973.3377617996896,0.0075790574091819845,3
417,2782.9420555861952,1318.285025186955,0.010540987890931266,5
418,530.8592336664117,217.2551394899597,0.005923860963498563,3
419,1108.7979912310902,546.47082057766,0.004007317710601969,0
420,546.5554514113929,248.01458607845635,0.0033103928913668437,0
421,308.70836689432895,152.39431568727846,0.004791358132241484,0
422,22.49681930115794,11.310743909437203,0.0003484624096175625,7
423,2.5671038675951943,1.3422668427094997,0.00043557801202195314,7
424,977.6017379405615,401.27754416573424,0.0008711560240439063,1
425,2206.3287556808464,868.8850548355983,0.0006098092168307344,1
426,762.4044581764166,300.389731379436,0.0010453872288526875,1
427,1955.1906034968251,861.5821783462079,0.003920202108197578,0
428,4940.264178177076,1586.964317826241,0.006707901385138078,3
429,1604.7991635882368,478.2132109441351,0.011150797107762,5
430,831.3684308156196,142.9801944430182,0.003920202108197578,0
431,105.10006958216769,39.82934481815403,0.0002613468072131719,7
432,25.604279988901016,11.937011091630701,0.001829427650492203,6
433,333.90905371585575,145.27134501555656,0.0008711560240439063,1
434,295.4238227585204,161.00596391067336,0.003920202108197578,0
435,715.5862525070555,353.8863737021328,0.0024392368673229374,6
436,665.7103502709251,346.62820507080994,0.001829427650492203,6
437,133.35051255525664,69.22958404037504,0.0007840404216395157,1
438,131.2888432610857,64.1240518192982,0.0016551964456834219,6
439,202.5189263158924,95.71030535332801,0.001829427650492203,6
440,643.0053698982723,305.45164177791673,0.00043557801202195314,7
441,896.8539087127705,356.08466662618775,0.0016551964456834219,6
442,2399.0700775940113,987.002508392758,0.0062723233731161255,3
443,849.2170530158511,296.6092847519711,0.0011325028312570782,1
444,399.2520798416613,210.95888733194528,0.0028748148793448906,6
445,803.6056475642653,495.372672026165,0.005749629758689781,0
446,336.7504274557322,208.99722000412555,0.0020036588553009843,6
447,0.0003122043627893791,0.0001672205703829153,8.711560240439062e-05,7
448,44.27294940449607,23.713146689587642,0.0002613468072131719,7
449,378.2258888339554,156.28203308537323,0.0002613468072131719,7
450,516.2657642442691,166.9265090147307,0.0005226936144263438,1
451,1675.5983057373894,699.9707573745544,0.0019165432528965938,6
452,3329.6797688464435,1465.7099993498548,0.0062723233731161255,3
453,988.8457048856307,321.46080363407657,0.004094433313006359,0
